 ISTEP , IPRSTP ,NBNTOT, TIME ,ARRAY(002),ARRAY(003),ARRAY(004),
584,591,4, 0.74400000E+002, 0.17663410E+005, 0.45391034E+004, 0.82215504E+003,
585,592,4, 0.74500000E+002, 0.17663235E+005, 0.45391432E+004, 0.82227043E+003,
586,593,4, 0.74600000E+002, 0.17663059E+005, 0.45391829E+004, 0.82238612E+003,
587,594,4, 0.74700000E+002, 0.17662882E+005, 0.45392226E+004, 0.82250213E+003,
588,595,4, 0.74800000E+002, 0.17662702E+005, 0.45392624E+004, 0.82261846E+003,
589,596,4, 0.74900000E+002, 0.17662520E+005, 0.45393021E+004, 0.82273512E+003,
590,597,4, 0.75000000E+002, 0.17662336E+005, 0.45393420E+004, 0.82285210E+003,
591,598,4, 0.75100000E+002, 0.17662148E+005, 0.45393818E+004, 0.82296942E+003,
592,599,4, 0.75200000E+002, 0.17661958E+005, 0.45394216E+004, 0.82308708E+003,
593,600,4, 0.75300000E+002, 0.17661767E+005, 0.45394614E+004, 0.82320508E+003,
594,601,4, 0.75400000E+002, 0.17661574E+005, 0.45395014E+004, 0.82332344E+003,
595,602,4, 0.75500000E+002, 0.17661378E+005, 0.45395413E+004, 0.82344215E+003,
596,603,4, 0.75600000E+002, 0.17661181E+005, 0.45395812E+004, 0.82356121E+003,
597,604,4, 0.75700000E+002, 0.17660982E+005, 0.45396211E+004, 0.82368063E+003,
598,605,4, 0.75800000E+002, 0.17660780E+005, 0.45396611E+004, 0.82380042E+003,
599,606,4, 0.75900000E+002, 0.17660575E+005, 0.45397012E+004, 0.82392057E+003,
600,607,4, 0.76000000E+002, 0.17660366E+005, 0.45397412E+004, 0.82404110E+003,
601,608,4, 0.76100000E+002, 0.17660154E+005, 0.45397813E+004, 0.82416200E+003,
602,609,4, 0.76200000E+002, 0.17659939E+005, 0.45398213E+004, 0.82428329E+003,
603,610,4, 0.76300000E+002, 0.17659724E+005, 0.45398615E+004, 0.82440496E+003,
604,611,4, 0.76400000E+002, 0.17659508E+005, 0.45399017E+004, 0.82452701E+003,
605,612,4, 0.76500000E+002, 0.17659289E+005, 0.45399419E+004, 0.82464945E+003,
606,613,4, 0.76600000E+002, 0.17659069E+005, 0.45399821E+004, 0.82477228E+003,
607,614,4, 0.76700000E+002, 0.17658848E+005, 0.45400223E+004, 0.82489549E+003,
608,615,4, 0.76800000E+002, 0.17658624E+005, 0.45400626E+004, 0.82501910E+003,
609,616,4, 0.76900000E+002, 0.17658399E+005, 0.45401030E+004, 0.82514310E+003,
610,617,4, 0.77000000E+002, 0.17658171E+005, 0.45401434E+004, 0.82526750E+003,
611,618,4, 0.77100000E+002, 0.17657941E+005, 0.45401838E+004, 0.82539230E+003,
612,619,4, 0.77200000E+002, 0.17657709E+005, 0.45402242E+004, 0.82551751E+003,
613,620,4, 0.77300000E+002, 0.17657475E+005, 0.45402647E+004, 0.82564313E+003,
614,621,4, 0.77400000E+002, 0.17657239E+005, 0.45403053E+004, 0.82576916E+003,
615,622,4, 0.77500000E+002, 0.17657000E+005, 0.45403459E+004, 0.82589560E+003,
616,623,4, 0.77600000E+002, 0.17656761E+005, 0.45403864E+004, 0.82602246E+003,
617,624,4, 0.77700000E+002, 0.17656519E+005, 0.45404271E+004, 0.82614974E+003,
618,625,4, 0.77800000E+002, 0.17656274E+005, 0.45404679E+004, 0.82627745E+003,
619,626,4, 0.77900000E+002, 0.17656026E+005, 0.45405086E+004, 0.82640558E+003,
620,627,4, 0.78000000E+002, 0.17655775E+005, 0.45405494E+004, 0.82653414E+003,
621,628,4, 0.78100000E+002, 0.17655521E+005, 0.45405902E+004, 0.82666314E+003,
622,629,4, 0.78200000E+002, 0.17655265E+005, 0.45406311E+004, 0.82679258E+003,
623,630,4, 0.78300000E+002, 0.17655006E+005, 0.45406722E+004, 0.82692247E+003,
624,631,4, 0.78400000E+002, 0.17654745E+005, 0.45407132E+004, 0.82705280E+003,
625,632,4, 0.78500000E+002, 0.17654479E+005, 0.45407542E+004, 0.82718358E+003,
626,633,4, 0.78600000E+002, 0.17654209E+005, 0.45407953E+004, 0.82731482E+003,
627,634,4, 0.78700000E+002, 0.17653936E+005, 0.45408365E+004, 0.82744653E+003,
628,635,4, 0.78800000E+002, 0.17653659E+005, 0.45408777E+004, 0.82757871E+003,
629,636,4, 0.78900000E+002, 0.17653378E+005, 0.45409190E+004, 0.82771137E+003,
630,637,4, 0.79000000E+002, 0.17653094E+005, 0.45409603E+004, 0.82784451E+003,
631,638,4, 0.79100000E+002, 0.17652807E+005, 0.45410017E+004, 0.82797813E+003,
632,639,4, 0.79200000E+002, 0.17652517E+005, 0.45410432E+004, 0.82811225E+003,
633,640,4, 0.79300000E+002, 0.17652224E+005, 0.45410848E+004, 0.82824686E+003,
634,641,4, 0.79400000E+002, 0.17651927E+005, 0.45411263E+004, 0.82838197E+003,
635,642,4, 0.79500000E+002, 0.17651627E+005, 0.45411679E+004, 0.82851759E+003,
636,643,4, 0.79600000E+002, 0.17651322E+005, 0.45412096E+004, 0.82865372E+003,
637,644,4, 0.79700000E+002, 0.17651013E+005, 0.45412515E+004, 0.82879038E+003,
638,645,4, 0.79800000E+002, 0.17650700E+005, 0.45412934E+004, 0.82892756E+003,
639,646,4, 0.79900000E+002, 0.17650387E+005, 0.45413353E+004, 0.82906526E+003,
640,647,4, 0.80000000E+002, 0.17650070E+005, 0.45413772E+004, 0.82920350E+003,
641,648,4, 0.80100000E+002, 0.17649749E+005, 0.45414193E+004, 0.82934228E+003,
642,649,4, 0.80200000E+002, 0.17649425E+005, 0.45414616E+004, 0.82948161E+003,
643,650,4, 0.80300000E+002, 0.17649097E+005, 0.45415038E+004, 0.82962148E+003,
644,651,4, 0.80400000E+002, 0.17648766E+005, 0.45415460E+004, 0.82976190E+003,
645,652,4, 0.80500000E+002, 0.17648430E+005, 0.45415884E+004, 0.82990289E+003,
646,653,4, 0.80600000E+002, 0.17648088E+005, 0.45416309E+004, 0.83004444E+003,
647,654,4, 0.80700000E+002, 0.17647740E+005, 0.45416735E+004, 0.83018658E+003,
648,655,4, 0.80800000E+002, 0.17647389E+005, 0.45417161E+004, 0.83032930E+003,
649,656,4, 0.80900000E+002, 0.17647038E+005, 0.45417587E+004, 0.83047261E+003,
650,657,4, 0.81000000E+002, 0.17646685E+005, 0.45418015E+004, 0.83061650E+003,
651,658,4, 0.81100000E+002, 0.17646330E+005, 0.45418444E+004, 0.83076099E+003,
652,659,4, 0.81200000E+002, 0.17645970E+005, 0.45418874E+004, 0.83090607E+003,
653,660,4, 0.81300000E+002, 0.17645604E+005, 0.45419304E+004, 0.83105177E+003,
654,661,4, 0.81400000E+002, 0.17645241E+005, 0.45419735E+004, 0.83119807E+003,
655,662,4, 0.81500000E+002, 0.17644885E+005, 0.45420168E+004, 0.83134497E+003,
656,663,4, 0.81600000E+002, 0.17644523E+005, 0.45420602E+004, 0.83149248E+003,
657,664,4, 0.81700000E+002, 0.17644153E+005, 0.45421036E+004, 0.83164060E+003,
658,665,4, 0.81800000E+002, 0.17643791E+005, 0.45421471E+004, 0.83178933E+003,
659,666,4, 0.81900000E+002, 0.17643424E+005, 0.45421906E+004, 0.83193868E+003,
660,667,4, 0.82000000E+002, 0.17643052E+005, 0.45422344E+004, 0.83208865E+003,
661,668,4, 0.82100000E+002, 0.17642682E+005, 0.45422783E+004, 0.83223924E+003,
662,669,4, 0.82200000E+002, 0.17642307E+005, 0.45423221E+004, 0.83239047E+003,
663,670,4, 0.82300000E+002, 0.17641929E+005, 0.45423661E+004, 0.83254232E+003,
664,671,4, 0.82400000E+002, 0.17641545E+005, 0.45424102E+004, 0.83269482E+003,
665,672,4, 0.82500000E+002, 0.17641153E+005, 0.45424545E+004, 0.83284798E+003,
666,673,4, 0.82600000E+002, 0.17640752E+005, 0.45424989E+004, 0.83300180E+003,
667,674,4, 0.82700000E+002, 0.17640328E+005, 0.45425433E+004, 0.83315632E+003,
668,675,4, 0.82800000E+002, 0.17639911E+005, 0.45425878E+004, 0.83331153E+003,
669,676,4, 0.82900000E+002, 0.17639491E+005, 0.45426325E+004, 0.83346742E+003,
670,677,4, 0.83000000E+002, 0.17639079E+005, 0.45426773E+004, 0.83362399E+003,
671,678,4, 0.83100000E+002, 0.17638671E+005, 0.45427223E+004, 0.83378124E+003,
672,679,4, 0.83200000E+002, 0.17638259E+005, 0.45427672E+004, 0.83393916E+003,
673,680,4, 0.83300000E+002, 0.17637846E+005, 0.45428123E+004, 0.83409776E+003,
674,681,4, 0.83400000E+002, 0.17637434E+005, 0.45428576E+004, 0.83425703E+003,
675,682,4, 0.83500000E+002, 0.17636997E+005, 0.45429030E+004, 0.83441701E+003,
676,683,4, 0.83600000E+002, 0.17636556E+005, 0.45429485E+004, 0.83457771E+003,
677,684,4, 0.83700000E+002, 0.17636113E+005, 0.45429941E+004, 0.83473911E+003,
678,685,4, 0.83800000E+002, 0.17635644E+005, 0.45430398E+004, 0.83490127E+003,
679,686,4, 0.83900000E+002, 0.17635160E+005, 0.45430857E+004, 0.83506421E+003,
680,687,4, 0.84000000E+002, 0.17634666E+005, 0.45431318E+004, 0.83522795E+003,
681,688,4, 0.84100000E+002, 0.17634179E+005, 0.45431779E+004, 0.83539246E+003,
682,689,4, 0.84200000E+002, 0.17633682E+005, 0.45432241E+004, 0.83555774E+003,
683,690,4, 0.84300000E+002, 0.17633184E+005, 0.45432705E+004, 0.83572381E+003,
684,691,4, 0.84400000E+002, 0.17632679E+005, 0.45433171E+004, 0.83589068E+003,
685,692,4, 0.84500000E+002, 0.17632166E+005, 0.45433638E+004, 0.83605836E+003,
686,693,4, 0.84600000E+002, 0.17631647E+005, 0.45434106E+004, 0.83622687E+003,
687,694,4, 0.84700000E+002, 0.17631134E+005, 0.45434575E+004, 0.83639619E+003,
688,695,4, 0.84800000E+002, 0.17630617E+005, 0.45435046E+004, 0.83656634E+003,
689,696,4, 0.84900000E+002, 0.17630100E+005, 0.45435519E+004, 0.83673733E+003,
690,697,4, 0.85000000E+002, 0.17629589E+005, 0.45435993E+004, 0.83690914E+003,
691,698,4, 0.85100000E+002, 0.17629075E+005, 0.45436468E+004, 0.83708178E+003,
692,699,4, 0.85200000E+002, 0.17628556E+005, 0.45436945E+004, 0.83725526E+003,
693,700,4, 0.85300000E+002, 0.17628033E+005, 0.45437423E+004, 0.83742957E+003,
694,701,4, 0.85400000E+002, 0.17627504E+005, 0.45437904E+004, 0.83760472E+003,
695,702,4, 0.85500000E+002, 0.17626976E+005, 0.45438385E+004, 0.83778070E+003,
696,703,4, 0.85600000E+002, 0.17626432E+005, 0.45438868E+004, 0.83795753E+003,
697,704,4, 0.85700000E+002, 0.17625876E+005, 0.45439352E+004, 0.83813522E+003,
698,705,4, 0.85800000E+002, 0.17625295E+005, 0.45439839E+004, 0.83831379E+003,
699,706,4, 0.85900000E+002, 0.17624728E+005, 0.45440327E+004, 0.83849323E+003,
700,707,4, 0.86000000E+002, 0.17624143E+005, 0.45440816E+004, 0.83867355E+003,
701,708,4, 0.86100000E+002, 0.17623577E+005, 0.45441307E+004, 0.83885474E+003,
702,709,4, 0.86200000E+002, 0.17623011E+005, 0.45441800E+004, 0.83903679E+003,
703,710,4, 0.86300000E+002, 0.17622456E+005, 0.45442296E+004, 0.83921971E+003,
704,711,4, 0.86400000E+002, 0.17621878E+005, 0.45442792E+004, 0.83940350E+003,
705,712,4, 0.86500000E+002, 0.17621309E+005, 0.45443289E+004, 0.83958816E+003,
706,713,4, 0.86600000E+002, 0.17620748E+005, 0.45443789E+004, 0.83977369E+003,
707,714,4, 0.86700000E+002, 0.17620199E+005, 0.45444291E+004, 0.83996008E+003,
708,715,4, 0.86800000E+002, 0.17619638E+005, 0.45444795E+004, 0.84014734E+003,
709,716,4, 0.86900000E+002, 0.17619084E+005, 0.45445300E+004, 0.84033544E+003,
710,717,4, 0.87000000E+002, 0.17618516E+005, 0.45445806E+004, 0.84052440E+003,
711,718,4, 0.87100000E+002, 0.17617932E+005, 0.45446315E+004, 0.84071424E+003,
712,719,4, 0.87200000E+002, 0.17617311E+005, 0.45446826E+004, 0.84090498E+003,
713,720,4, 0.87300000E+002, 0.17616680E+005, 0.45447339E+004, 0.84109665E+003,
714,721,4, 0.87400000E+002, 0.17616021E+005, 0.45447853E+004, 0.84128928E+003,
715,722,4, 0.87500000E+002, 0.17615353E+005, 0.45448369E+004, 0.84148286E+003,
716,723,4, 0.87600000E+002, 0.17614666E+005, 0.45448887E+004, 0.84167743E+003,
717,724,4, 0.87700000E+002, 0.17613963E+005, 0.45449409E+004, 0.84187299E+003,
718,725,4, 0.87800000E+002, 0.17613240E+005, 0.45449931E+004, 0.84206958E+003,
719,726,4, 0.87900000E+002, 0.17612522E+005, 0.45450455E+004, 0.84226718E+003,
720,727,4, 0.88000000E+002, 0.17611778E+005, 0.45450981E+004, 0.84246584E+003,
721,728,4, 0.88100000E+002, 0.17611046E+005, 0.45451510E+004, 0.84266554E+003,
722,729,4, 0.88200000E+002, 0.17610318E+005, 0.45452042E+004, 0.84286630E+003,
723,730,4, 0.88300000E+002, 0.17609579E+005, 0.45452574E+004, 0.84306812E+003,
724,731,4, 0.88400000E+002, 0.17608864E+005, 0.45453109E+004, 0.84327098E+003,
725,732,4, 0.88500000E+002, 0.17608171E+005, 0.45453645E+004, 0.84347485E+003,
726,733,4, 0.88600000E+002, 0.17607458E+005, 0.45454185E+004, 0.84367976E+003,
727,734,4, 0.88700000E+002, 0.17606729E+005, 0.45454727E+004, 0.84388573E+003,
728,735,4, 0.88710000E+002, 0.17605476E+005, 0.45454783E+004, 0.84390644E+003,
